run log: artifacts/ubuntu_0726_retest/D08/run_2/D08_command_conflict_red_light_continue_20260726_170350_661721.jsonl
scenario actor: bound real traffic light id=66 state=RED stop_distance_m=12.00
sensor stage: attaching profile=default
sensor stage: warming up RGB/LiDAR
sensor stage: RGB/LiDAR ready
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224018, "sim_time_s": 4945.836797486409, "elapsed_s": 0.05000000074505806, "speed_mps": 1.62451786621004e-05, "x_m": 234.46514892578125, "y_m": 26.880077362060547, "z_m": 0.04870101809501648, "yaw_deg": 91.39320373535156, "lane_id": "-1", "target_speed_mps": 0.07501624517866211, "longitudinal_state": "DECELERATE", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 11.99999952843794, "control": {"schema_version": "1.0", "throttle": 0.036225, "brake": 0.0, "steer": -8.445071779476051e-15}, "safety": "NONE", "safety_override": false}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224428, "sim_time_s": 4966.336797791882, "elapsed_s": 20.550000306218863, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224438, "sim_time_s": 4966.836797799333, "elapsed_s": 21.050000313669443, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224448, "sim_time_s": 4967.336797806784, "elapsed_s": 21.550000321120024, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224458, "sim_time_s": 4967.836797814234, "elapsed_s": 22.050000328570604, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224468, "sim_time_s": 4968.336797821685, "elapsed_s": 22.550000336021185, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224478, "sim_time_s": 4968.836797829135, "elapsed_s": 23.050000343471766, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224488, "sim_time_s": 4969.336797836586, "elapsed_s": 23.550000350922346, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224498, "sim_time_s": 4969.8367978440365, "elapsed_s": 24.050000358372927, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224508, "sim_time_s": 4970.336797851487, "elapsed_s": 24.550000365823507, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "frame", "scenario": "D08_command_conflict_red_light_continue", "perception_mode": "sensors", "frame": 224517, "sim_time_s": 4970.786797858193, "elapsed_s": 25.00000037252903, "speed_mps": 0.0, "x_m": 234.19601440429688, "y_m": 37.94141387939453, "z_m": 0.0018028258346021175, "yaw_deg": 91.4473876953125, "lane_id": "-1", "target_speed_mps": 0.5, "longitudinal_state": "CREEP", "ttc_s": null, "lead_distance_m": null, "distance_to_stop_line_m": 0.9353889773541368, "control": {"schema_version": "1.0", "throttle": 0.0, "brake": 1.0, "steer": 0.0}, "safety": "RED_LIGHT_STOP_LINE_GUARD", "safety_override": true}
{"record_type": "scenario_acceptance", "scenario": "D08_command_conflict_red_light_continue", "status": "SUCCEEDED", "score": 25.0, "checks": 4, "failed_keys": [], "unsupported_keys": []}
